

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Fri Dec 29 13:44:44 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	12F1840
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	clrtext,global,class=CODE,delta=2
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37     0000                     
    38                           ; Generated 07/09/2023 GMT
  5435     0587  0A66               	incf	___fladd@bexp,w
  5436     0588  1903               	btfsc	3,2
  5437     0589  2D8B               	goto	u2521
  5438     058A  2D8C               	goto	u2520
  5439     058B                     u2521:
  5440     058B  2D90               	goto	l676
  5441     058C                     u2520:
  5442     058C                     l2091:
  5443     058C  3001               	movlw	1
  5444     058D  00DC               	movwf	??___fladd
  5445     058E  085C               	movf	??___fladd,w
  5446     058F  07E6               	addwf	___fladd@bexp,f
  5447     0590                     l676:
  5448     0590  0A66               	incf	___fladd@bexp,w
  5449     0591  1903               	btfsc	3,2
  5450     0592  2D94               	goto	u2531
  5451     0593  2D95               	goto	u2530
  5452     0594                     u2531:
  5453     0594  2D9A               	goto	l2095
  5454     0595                     u2530:
  5455     0595                     l2093:
  5456     0595  0866               	movf	___fladd@bexp,w
  5457     0596  1D03               	btfss	3,2
  5458     0597  2D99               	goto	u2541
  5459     0598  2D9A               	goto	u2540
  5460     0599                     u2541:
  5461     0599  2DA8               	goto	l2101
  5462     059A                     u2540:
  5463     059A                     l2095:
  5464     059A  3000               	movlw	0
  5465     059B  00D7               	movwf	___fladd@b+3
  5466     059C  3000               	movlw	0
  5467     059D  00D6               	movwf	___fladd@b+2
  5468     059E  3000               	movlw	0
  5469     059F  00D5               	movwf	___fladd@b+1
  5470     05A0  3000               	movlw	0
  5471     05A1  00D4               	movwf	___fladd@b
  5472     05A2                     l2097:
  5473     05A2  0866               	movf	___fladd@bexp,w
  5474     05A3  1D03               	btfss	3,2
  5475     05A4  2DA6               	goto	u2551
  5476     05A5  2DA7               	goto	u2550
  5477     05A6                     u2551:
  5478     05A6  2DA8               	goto	l2101
  5479     05A7                     u2550:
  5480     05A7                     l2099:
  5481     05A7  01E4               	clrf	___fladd@signs
  5482     05A8                     l2101:
  5483     05A8  1C66               	btfss	___fladd@bexp,0
  5484     05A9  2DAB               	goto	u2561
  5485     05AA  2DAC               	goto	u2560
  5486     05AB                     u2561:
  5487     05AB  2DAE               	goto	l2105
  5488     05AC                     u2560:
  5489     05AC                     l2103:
  5490     05AC  17D6               	bsf	___fladd@b+2,7
  5491     05AD  2DB2               	goto	l684
  5492     05AE                     l2105:
  5493     05AE  307F               	movlw	127
  5494     05AF  00DC               	movwf	??___fladd
  5495     05B0  085C               	movf	??___fladd,w
  5496     05B1  05D6               	andwf	___fladd@b+2,f
  5497     05B2                     l684:
  5498     05B2  3666               	lsrf	___fladd@bexp,w
  5499     05B3  00D7               	movwf	___fladd@b+3
  5500     05B4                     l2107:
  5501     05B4  1FE4               	btfss	___fladd@signs,7
  5502     05B5  2DB7               	goto	u2571
  5503     05B6  2DB8               	goto	u2570
  5504     05B7                     u2571:
  5505     05B7  2DB9               	goto	l685
  5506     05B8                     u2570:
  5507     05B8                     l2109:
  5508     05B8  17D7               	bsf	___fladd@b+3,7
  5509     05B9                     l685:
  5510     05B9                     l655:
  5511     05B9  0008               	return
  5512     05BA                     __end_of___fladd:
  5513                           
  5514                           	psect	text17
  5515     0C3A                     __ptext17:	
  5516 ;; *************** function _IIC_WAck *****************
  5517 ;; Defined at:
  5518 ;;		line 80 in file "GXHT30.c"
  5519 ;; Parameters:    Size  Location     Type
  5520 ;;		None
  5521 ;; Auto vars:     Size  Location     Type
  5522 ;;  i               1    1[COMMON] unsigned char 
  5523 ;; Return value:  Size  Location     Type
  5524 ;;                  1    wreg      unsigned char 
  5525 ;; Registers used:
  5526 ;;		wreg, status,2, status,0, pclath, cstack
  5527 ;; Tracked objects:
  5528 ;;		On entry : 0/0
  5529 ;;		On exit  : 0/0
  5530 ;;		Unchanged: 0/0
  5531 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  5532 ;;      Params:         0       0       0       0
  5533 ;;      Locals:         1       0       0       0
  5534 ;;      Temps:          1       0       0       0
  5535 ;;      Totals:         2       0       0       0
  5536 ;;Total ram usage:        2 bytes
  5537 ;; Hardware stack levels used: 1
  5538 ;; Hardware stack levels required when called: 1
  5539 ;; This function calls:
  5540 ;;		_IIC_Stop
  5541 ;; This function is called by:
  5542 ;;		_GXHT30_read_result
  5543 ;;		_GXHT30_write_cmd
  5544 ;; This function uses a non-reentrant model
  5545 ;;
  5546                           
  5547     0C3A                     _IIC_WAck:	
  5548                           ;psect for function _IIC_WAck
  5549                           
  5550     0C3A                     l1723:	
  5551                           ;incstack = 0
  5552                           ; Regs used in _IIC_WAck: [wreg+status,2+status,0+pclath+cstack]
  5553                           
  5554                           
  5555                           ;GXHT30.c: 82:  unsigned char i = 0;
  5556     0C3A  01F1               	clrf	IIC_WAck@i
  5557     0C3B                     l1725:
  5558                           
  5559                           ;GXHT30.c: 83:  TRISAbits.TRISA5 = 1;;
  5560     0C3B  0021               	movlb	1	; select bank1
  5561     0C3C  168C               	bsf	12,5	;volatile
  5562     0C3D                     l1727:
  5563                           
  5564                           ;GXHT30.c: 84:  PORTAbits.RA5 = 1;;
  5565     0C3D  0020               	movlb	0	; select bank0
  5566     0C3E  168C               	bsf	12,5	;volatile
  5567     0C3F                     l1729:
  5568                           
  5569                           ;GXHT30.c: 85:  PORTAbits.RA4 = 1;;
  5570     0C3F  160C               	bsf	12,4	;volatile
  5571                           
  5572                           ;GXHT30.c: 87:  while(PORTAbits.RA5)
  5573     0C40  2C56               	goto	l1743
  5574     0C41                     l1731:
  5575                           
  5576                           ;GXHT30.c: 88:  {;GXHT30.c: 89:   if(i >= 255)
  5577     0C41  0A71               	incf	IIC_WAck@i,w
  5578     0C42  1D03               	btfss	3,2
  5579     0C43  2C45               	goto	u1771
  5580     0C44  2C46               	goto	u1770
  5581     0C45                     u1771:
  5582     0C45  2C52               	goto	l1741
  5583     0C46                     u1770:
  5584     0C46                     l1733:
  5585                           
  5586                           ;GXHT30.c: 90:   {;GXHT30.c: 91:    IIC_Stop();
  5587     0C46  318B  23EF  318C   	fcall	_IIC_Stop
  5588     0C49                     l1735:
  5589                           
  5590                           ;GXHT30.c: 92:    _delay((unsigned long)((1)*(8000000/4000.0)));
  5591     0C49  3003               	movlw	3
  5592     0C4A  00F0               	movwf	??_IIC_WAck
  5593     0C4B  3098               	movlw	152
  5594     0C4C                     u3637:
  5595     0C4C  0B89               	decfsz	9,f
  5596     0C4D  2C4C               	goto	u3637
  5597     0C4E  0BF0               	decfsz	??_IIC_WAck,f
  5598     0C4F  2C4C               	goto	u3637
  5599     0C50                     l1737:
  5600                           
  5601                           ;GXHT30.c: 93:    return 1;
  5602     0C50  3001               	movlw	1
  5603     0C51  2C5C               	goto	l162
  5604     0C52                     l1741:
  5605                           
  5606                           ;GXHT30.c: 95:   i++;
  5607     0C52  3001               	movlw	1
  5608     0C53  00F0               	movwf	??_IIC_WAck
  5609     0C54  0870               	movf	??_IIC_WAck,w
  5610     0C55  07F1               	addwf	IIC_WAck@i,f
  5611     0C56                     l1743:
  5612                           
  5613                           ;GXHT30.c: 87:  while(PORTAbits.RA5)
  5614     0C56  1A8C               	btfsc	12,5	;volatile
  5615     0C57  2C59               	goto	u1781
  5616     0C58  2C5A               	goto	u1780
  5617     0C59                     u1781:
  5618     0C59  2C41               	goto	l1731
  5619     0C5A                     u1780:
  5620     0C5A                     l163:
  5621                           
  5622                           ;GXHT30.c: 98:  PORTAbits.RA4 = 0;;
  5623     0C5A  120C               	bcf	12,4	;volatile
  5624     0C5B                     l1745:
  5625                           
  5626                           ;GXHT30.c: 99:  return 0;
  5627     0C5B  3000               	movlw	0
  5628     0C5C                     l162:
  5629     0C5C  0008               	return
  5630     0C5D                     __end_of_IIC_WAck:
  5631                           
  5632                           	psect	text18
  5633     0BEF                     __ptext18:	
  5634 ;; *************** function _IIC_Stop *****************
  5635 ;; Defined at:
  5636 ;;		line 36 in file "GXHT30.c"
  5637 ;; Parameters:    Size  Location     Type
  5638 ;;		None
  5639 ;; Auto vars:     Size  Location     Type
  5640 ;;		None
  5641 ;; Return value:  Size  Location     Type
  5642 ;;                  1    wreg      void 
  5643 ;; Registers used:
  5644 ;;		None
  5645 ;; Tracked objects:
  5646 ;;		On entry : 0/0
  5647 ;;		On exit  : 0/0
  5648 ;;		Unchanged: 0/0
  5649 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  5650 ;;      Params:         0       0       0       0
  5651 ;;      Locals:         0       0       0       0
  5652 ;;      Temps:          0       0       0       0
  5653 ;;      Totals:         0       0       0       0
  5654 ;;Total ram usage:        0 bytes
  5655 ;; Hardware stack levels used: 1
  5656 ;; This function calls:
  5657 ;;		Nothing
  5658 ;; This function is called by:
  5659 ;;		_IIC_WAck
  5660 ;;		_GXHT30_read_result
  5661 ;;		_GXHT30_write_cmd
  5662 ;; This function uses a non-reentrant model
  5663 ;;
  5664                           
  5665     0BEF                     _IIC_Stop:	
  5666                           ;psect for function _IIC_Stop
  5667                           
  5668     0BEF                     l1701:	
  5669                           ;incstack = 0
  5670                           ; Regs used in _IIC_Stop: []
  5671                           
  5672                           
  5673                           ;GXHT30.c: 38:  TRISAbits.TRISA5 = 0;;
  5674     0BEF  0021               	movlb	1	; select bank1
  5675     0BF0  128C               	bcf	12,5	;volatile
  5676                           
  5677                           ;GXHT30.c: 39:  PORTAbits.RA4 = 0;;
  5678     0BF1  0020               	movlb	0	; select bank0
  5679     0BF2  120C               	bcf	12,4	;volatile
  5680                           
  5681                           ;GXHT30.c: 41:  PORTAbits.RA5 = 0;;
  5682     0BF3  128C               	bcf	12,5	;volatile
  5683                           
  5684                           ;GXHT30.c: 42:  _delay((unsigned long)((1)*(8000000/4000000.0)));
  5685     0BF4  3200               	nop2	;2 cycle nop
  5686                           
  5687                           ;GXHT30.c: 43:  PORTAbits.RA4 = 1;;
  5688     0BF5  0020               	movlb	0	; select bank0
  5689     0BF6  160C               	bsf	12,4	;volatile
  5690                           
  5691                           ;GXHT30.c: 44:  _delay((unsigned long)((1)*(8000000/4000000.0)));
  5692     0BF7  3200               	nop2	;2 cycle nop
  5693                           
  5694                           ;GXHT30.c: 45:  PORTAbits.RA5 = 1;;
  5695     0BF8  0020               	movlb	0	; select bank0
  5696     0BF9  168C               	bsf	12,5	;volatile
  5697                           
  5698                           ;GXHT30.c: 46:  _delay((unsigned long)((1)*(8000000/4000000.0)));
  5699     0BFA  3200               	nop2	;2 cycle nop
  5700                           
  5701                           ;GXHT30.c: 47:  PORTAbits.RA4 = 0;;
  5702     0BFB  0020               	movlb	0	; select bank0
  5703     0BFC  120C               	bcf	12,4	;volatile
  5704     0BFD                     l150:
  5705     0BFD  0008               	return
  5706     0BFE                     __end_of_IIC_Stop:
  5707                           
  5708                           	psect	text19
  5709     0BE0                     __ptext19:	
  5710 ;; *************** function _IIC_Start *****************
  5711 ;; Defined at:
  5712 ;;		line 20 in file "GXHT30.c"
  5713 ;; Parameters:    Size  Location     Type
  5714 ;;		None
  5715 ;; Auto vars:     Size  Location     Type
  5716 ;;		None
  5717 ;; Return value:  Size  Location     Type
  5718 ;;                  1    wreg      void 
  5719 ;; Registers used:
  5720 ;;		None
  5721 ;; Tracked objects:
  5722 ;;		On entry : 0/0
  5723 ;;		On exit  : 0/0
  5724 ;;		Unchanged: 0/0
  5725 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  5726 ;;      Params:         0       0       0       0
  5727 ;;      Locals:         0       0       0       0
  5728 ;;      Temps:          0       0       0       0
  5729 ;;      Totals:         0       0       0       0
  5730 ;;Total ram usage:        0 bytes
  5731 ;; Hardware stack levels used: 1
  5732 ;; This function calls:
  5733 ;;		Nothing
  5734 ;; This function is called by:
  5735 ;;		_GXHT30_read_result
  5736 ;;		_GXHT30_write_cmd
  5737 ;; This function uses a non-reentrant model
  5738 ;;
  5739                           
  5740     0BE0                     _IIC_Start:	
  5741                           ;psect for function _IIC_Start
  5742                           
  5743     0BE0                     l1721:	
  5744                           ;incstack = 0
  5745                           ; Regs used in _IIC_Start: []
  5746                           
  5747                           
  5748                           ;GXHT30.c: 22:  TRISAbits.TRISA5 = 0;;
  5749     0BE0  0021               	movlb	1	; select bank1
  5750     0BE1  128C               	bcf	12,5	;volatile
  5751                           
  5752                           ;GXHT30.c: 23:  PORTAbits.RA4 = 0;;
  5753     0BE2  0020               	movlb	0	; select bank0
  5754     0BE3  120C               	bcf	12,4	;volatile
  5755                           
  5756                           ;GXHT30.c: 25:  PORTAbits.RA5 = 1;;
  5757     0BE4  168C               	bsf	12,5	;volatile
  5758                           
  5759                           ;GXHT30.c: 26:  _delay((unsigned long)((1)*(8000000/4000000.0)));
  5760     0BE5  3200               	nop2	;2 cycle nop
  5761                           
  5762                           ;GXHT30.c: 27:  PORTAbits.RA4 = 1;;
  5763     0BE6  0020               	movlb	0	; select bank0
  5764     0BE7  160C               	bsf	12,4	;volatile
  5765                           
  5766                           ;GXHT30.c: 28:  _delay((unsigned long)((1)*(8000000/4000000.0)));
  5767     0BE8  3200               	nop2	;2 cycle nop
  5768                           
  5769                           ;GXHT30.c: 29:  PORTAbits.RA5 = 0;;
  5770     0BE9  0020               	movlb	0	; select bank0
  5771     0BEA  128C               	bcf	12,5	;volatile
  5772                           
  5773                           ;GXHT30.c: 30:  _delay((unsigned long)((1)*(8000000/4000000.0)));
  5774     0BEB  3200               	nop2	;2 cycle nop
  5775                           
  5776                           ;GXHT30.c: 31:  PORTAbits.RA4 = 0;;
  5777     0BEC  0020               	movlb	0	; select bank0
  5778     0BED  120C               	bcf	12,4	;volatile
  5779     0BEE                     l147:
  5780     0BEE  0008               	return
  5781     0BEF                     __end_of_IIC_Start:
  5782                           
  5783                           	psect	text20
  5784     0C80                     __ptext20:	
  5785 ;; *************** function _IIC_SendByte *****************
  5786 ;; Defined at:
  5787 ;;		line 104 in file "GXHT30.c"
  5788 ;; Parameters:    Size  Location     Type
  5789 ;;  txd             2    0[COMMON] unsigned int 
  5790 ;; Auto vars:     Size  Location     Type
  5791 ;;  i               2    2[COMMON] unsigned int 
  5792 ;; Return value:  Size  Location     Type
  5793 ;;                  1    wreg      void 
  5794 ;; Registers used:
  5795 ;;		wreg, status,2
  5796 ;; Tracked objects:
  5797 ;;		On entry : 0/0
  5798 ;;		On exit  : 0/0
  5799 ;;		Unchanged: 0/0
  5800 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  5801 ;;      Params:         2       0       0       0
  5802 ;;      Locals:         2       0       0       0
  5803 ;;      Temps:          0       0       0       0
  5804 ;;      Totals:         4       0       0       0
  5805 ;;Total ram usage:        4 bytes
  5806 ;; Hardware stack levels used: 1
  5807 ;; This function calls:
  5808 ;;		Nothing
  5809 ;; This function is called by:
  5810 ;;		_GXHT30_read_result
  5811 ;;		_GXHT30_write_cmd
  5812 ;; This function uses a non-reentrant model
  5813 ;;
  5814                           
  5815     0C80                     _IIC_SendByte:	
  5816                           ;psect for function _IIC_SendByte
  5817                           
  5818     0C80                     l1749:	
  5819                           ;incstack = 0
  5820                           ; Regs used in _IIC_SendByte: [wreg+status,2]
  5821                           
  5822     0C80                     l1751:
  5823                           
  5824                           ;GXHT30.c: 108:  TRISAbits.TRISA5 = 0;;
  5825     0C80  0021               	movlb	1	; select bank1
  5826     0C81  128C               	bcf	12,5	;volatile
  5827     0C82                     l1753:
  5828                           
  5829                           ;GXHT30.c: 109:  PORTAbits.RA4 = 0;;
  5830     0C82  0020               	movlb	0	; select bank0
  5831     0C83  120C               	bcf	12,4	;volatile
  5832                           
  5833                           ;GXHT30.c: 111:  for(i = 0; i < 8; i++)
  5834     0C84  01F2               	clrf	IIC_SendByte@i
  5835     0C85  01F3               	clrf	IIC_SendByte@i+1
  5836     0C86                     l166:
  5837                           
  5838                           ;GXHT30.c: 112:  {;GXHT30.c: 113:   if((txd & 0x80) > 0)
  5839     0C86  1FF0               	btfss	IIC_SendByte@txd,7
  5840     0C87  2C89               	goto	u1791
  5841     0C88  2C8A               	goto	u1790
  5842     0C89                     u1791:
  5843     0C89  2C8D               	goto	l168
  5844     0C8A                     u1790:
  5845     0C8A                     l1759:
  5846                           
  5847                           ;GXHT30.c: 114:   {;GXHT30.c: 115:    PORTAbits.RA5 = 1;;
  5848     0C8A  0020               	movlb	0	; select bank0
  5849     0C8B  168C               	bsf	12,5	;volatile
  5850                           
  5851                           ;GXHT30.c: 116:   }
  5852     0C8C  2C8F               	goto	l1761
  5853     0C8D                     l168:	
  5854                           ;GXHT30.c: 117:   else
  5855                           
  5856                           
  5857                           ;GXHT30.c: 118:   {;GXHT30.c: 119:    PORTAbits.RA5 = 0;;
  5858     0C8D  0020               	movlb	0	; select bank0
  5859     0C8E  128C               	bcf	12,5	;volatile
  5860     0C8F                     l1761:
  5861                           
  5862                           ;GXHT30.c: 122:   txd <<= 1;
  5863     0C8F  3001               	movlw	1
  5864     0C90                     u1805:
  5865     0C90  35F0               	lslf	IIC_SendByte@txd,f
  5866     0C91  0DF1               	rlf	IIC_SendByte@txd+1,f
  5867     0C92  0B89               	decfsz	9,f
  5868     0C93  2C90               	goto	u1805
  5869     0C94                     l1763:
  5870                           
  5871                           ;GXHT30.c: 123:   PORTAbits.RA4 = 1;;
  5872     0C94  160C               	bsf	12,4	;volatile
  5873     0C95                     l1765:
  5874                           
  5875                           ;GXHT30.c: 124:   _delay((unsigned long)((2)*(8000000/4000000.0)));
  5876     0C95  3200               	nop2	;2 cycle nop
  5877     0C96  3200               	nop2	;2 cycle nop
  5878     0C97                     l1767:
  5879                           
  5880                           ;GXHT30.c: 125:   PORTAbits.RA4 = 0;;
  5881     0C97  0020               	movlb	0	; select bank0
  5882     0C98  120C               	bcf	12,4	;volatile
  5883     0C99                     l1769:
  5884                           
  5885                           ;GXHT30.c: 126:   _delay((unsigned long)((2)*(8000000/4000000.0)));
  5886     0C99  3200               	nop2	;2 cycle nop
  5887     0C9A  3200               	nop2	;2 cycle nop
  5888                           
  5889                           ;GXHT30.c: 127:  }
  5890     0C9B  3001               	movlw	1
  5891     0C9C  07F2               	addwf	IIC_SendByte@i,f
  5892     0C9D  3000               	movlw	0
  5893     0C9E  3DF3               	addwfc	IIC_SendByte@i+1,f
  5894     0C9F  3000               	movlw	0
  5895     0CA0  0273               	subwf	IIC_SendByte@i+1,w
  5896     0CA1  3008               	movlw	8
  5897     0CA2  1903               	skipnz
  5898     0CA3  0272               	subwf	IIC_SendByte@i,w
  5899     0CA4  1C03               	skipc
  5900     0CA5  2CA7               	goto	u1811
  5901     0CA6  2CA8               	goto	u1810
  5902     0CA7                     u1811:
  5903     0CA7  2C86               	goto	l166
  5904     0CA8                     u1810:
  5905     0CA8                     l170:
  5906     0CA8  0008               	return
  5907     0CA9                     __end_of_IIC_SendByte:
  5908                           
  5909                           	psect	text21
  5910     0CD6                     __ptext21:	
  5911 ;; *************** function _IIC_ReadByte *****************
  5912 ;; Defined at:
  5913 ;;		line 132 in file "GXHT30.c"
  5914 ;; Parameters:    Size  Location     Type
  5915 ;;  ack             2    0[COMMON] unsigned int 
  5916 ;; Auto vars:     Size  Location     Type
  5917 ;;  i               1    4[COMMON] unsigned char 
  5918 ;;  receive         1    3[COMMON] unsigned char 
  5919 ;; Return value:  Size  Location     Type
  5920 ;;                  1    wreg      unsigned char 
  5921 ;; Registers used:
  5922 ;;		wreg, status,2, status,0, pclath, cstack
  5923 ;; Tracked objects:
  5924 ;;		On entry : 0/0
  5925 ;;		On exit  : 0/0
  5926 ;;		Unchanged: 0/0
  5927 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  5928 ;;      Params:         2       0       0       0
  5929 ;;      Locals:         2       0       0       0
  5930 ;;      Temps:          1       0       0       0
  5931 ;;      Totals:         5       0       0       0
  5932 ;;Total ram usage:        5 bytes
  5933 ;; Hardware stack levels used: 1
  5934 ;; Hardware stack levels required when called: 1
  5935 ;; This function calls:
  5936 ;;		_IIC_Ack
  5937 ;;		_IIC_NAck
  5938 ;; This function is called by:
  5939 ;;		_GXHT30_read_result
  5940 ;; This function uses a non-reentrant model
  5941 ;;
  5942                           
  5943     0CD6                     _IIC_ReadByte:	
  5944                           ;psect for function _IIC_ReadByte
  5945                           
  5946     0CD6                     l1771:	
  5947                           ;incstack = 0
  5948                           ; Regs used in _IIC_ReadByte: [wreg+status,2+status,0+pclath+cstack]
  5949                           
  5950     0CD6  01F3               	clrf	IIC_ReadByte@receive
  5951     0CD7                     l1773:
  5952                           
  5953                           ;GXHT30.c: 135:    TRISAbits.TRISA5 = 1;;
  5954     0CD7  0021               	movlb	1	; select bank1
  5955     0CD8  168C               	bsf	12,5	;volatile
  5956                           
  5957                           ;GXHT30.c: 136:    for(i = 0; i < 8; i++)
  5958     0CD9  01F4               	clrf	IIC_ReadByte@i
  5959     0CDA                     l173:
  5960                           
  5961                           ;GXHT30.c: 137:    {;GXHT30.c: 138:      PORTAbits.RA4 = 0;;
  5962     0CDA  0020               	movlb	0	; select bank0
  5963     0CDB  120C               	bcf	12,4	;volatile
  5964                           
  5965                           ;GXHT30.c: 139:   _delay((unsigned long)((1)*(8000000/4000000.0)));
  5966     0CDC  3200               	nop2	;2 cycle nop
  5967                           
  5968                           ;GXHT30.c: 140:   PORTAbits.RA4 = 1;;
  5969     0CDD  0020               	movlb	0	; select bank0
  5970     0CDE  160C               	bsf	12,4	;volatile
  5971     0CDF                     l175:	
  5972                           ;GXHT30.c: 142:   while(!PORTAbits.RA4);
  5973                           
  5974     0CDF  1E0C               	btfss	12,4	;volatile
  5975     0CE0  2CE2               	goto	u1821
  5976     0CE1  2CE3               	goto	u1820
  5977     0CE2                     u1821:
  5978     0CE2  2CDF               	goto	l175
  5979     0CE3                     u1820:
  5980     0CE3                     l1779:
  5981                           
  5982                           ;GXHT30.c: 143:   receive <<= 1;
  5983     0CE3  1003               	clrc
  5984     0CE4  0DF3               	rlf	IIC_ReadByte@receive,f
  5985     0CE5                     l1781:
  5986                           
  5987                           ;GXHT30.c: 144:   if(PORTAbits.RA5 == 1)
  5988     0CE5  1E8C               	btfss	12,5	;volatile
  5989     0CE6  2CE8               	goto	u1831
  5990     0CE7  2CE9               	goto	u1830
  5991     0CE8                     u1831:
  5992     0CE8  2CED               	goto	l178
  5993     0CE9                     u1830:
  5994     0CE9                     l1783:
  5995                           
  5996                           ;GXHT30.c: 145:   {;GXHT30.c: 146:    receive++;
  5997     0CE9  3001               	movlw	1
  5998     0CEA  00F2               	movwf	??_IIC_ReadByte
  5999     0CEB  0872               	movf	??_IIC_ReadByte,w
  6000     0CEC  07F3               	addwf	IIC_ReadByte@receive,f
  6001     0CED                     l178:	
  6002                           ;GXHT30.c: 147:   }
  6003                           
  6004                           
  6005                           ;GXHT30.c: 168:  }
  6006     0CED  3001               	movlw	1
  6007     0CEE  00F2               	movwf	??_IIC_ReadByte
  6008     0CEF  0872               	movf	??_IIC_ReadByte,w
  6009     0CF0  07F4               	addwf	IIC_ReadByte@i,f
  6010     0CF1                     l1785:
  6011     0CF1  3008               	movlw	8
  6012     0CF2  0274               	subwf	IIC_ReadByte@i,w
  6013     0CF3  1C03               	skipc
  6014     0CF4  2CF6               	goto	u1841
  6015     0CF5  2CF7               	goto	u1840
  6016     0CF6                     u1841:
  6017     0CF6  2CDA               	goto	l173
  6018     0CF7                     u1840:
  6019     0CF7                     l1787:
  6020                           
  6021                           ;GXHT30.c: 169:  _delay((unsigned long)((1)*(8000000/4000.0)));
  6022     0CF7  3003               	movlw	3
  6023     0CF8  00F2               	movwf	??_IIC_ReadByte
  6024     0CF9  3098               	movlw	152
  6025     0CFA                     u3647:
  6026     0CFA  0B89               	decfsz	9,f
  6027     0CFB  2CFA               	goto	u3647
  6028     0CFC  0BF2               	decfsz	??_IIC_ReadByte,f
  6029     0CFD  2CFA               	goto	u3647
  6030     0CFE                     l1789:
  6031                           
  6032                           ;GXHT30.c: 170:     if(ack == 0)
  6033     0CFE  0870               	movf	IIC_ReadByte@ack,w
  6034     0CFF  0471               	iorwf	IIC_ReadByte@ack+1,w
  6035     0D00  1D03               	btfss	3,2
  6036     0D01  2D03               	goto	u1851
  6037     0D02  2D04               	goto	u1850
  6038     0D03                     u1851:
  6039     0D03  2D08               	goto	l1793
  6040     0D04                     u1850:
  6041     0D04                     l1791:
  6042                           
  6043                           ;GXHT30.c: 171:  {;GXHT30.c: 172:      IIC_NAck();
  6044     0D04  318B  23D4  318C   	fcall	_IIC_NAck
  6045                           
  6046                           ;GXHT30.c: 173:  }
  6047     0D07  2D0B               	goto	l1795
  6048     0D08                     l1793:
  6049                           
  6050                           ;GXHT30.c: 175:  {;GXHT30.c: 176:   IIC_Ack();
  6051     0D08  318B  23C8  318C   	fcall	_IIC_Ack
  6052     0D0B                     l1795:
  6053                           
  6054                           ;GXHT30.c: 178:  return receive;
  6055     0D0B  0873               	movf	IIC_ReadByte@receive,w
  6056     0D0C                     l181:
  6057     0D0C  0008               	return
  6058     0D0D                     __end_of_IIC_ReadByte:
  6059                           
  6060                           	psect	text22
  6061     0BD4                     __ptext22:	
  6062 ;; *************** function _IIC_NAck *****************
  6063 ;; Defined at:
  6064 ;;		line 66 in file "GXHT30.c"
  6065 ;; Parameters:    Size  Location     Type
  6066 ;;		None
  6067 ;; Auto vars:     Size  Location     Type
  6068 ;;		None
  6069 ;; Return value:  Size  Location     Type
  6070 ;;                  1    wreg      void 
  6071 ;; Registers used:
  6072 ;;		None
  6073 ;; Tracked objects:
  6074 ;;		On entry : 0/0
  6075 ;;		On exit  : 0/0
  6076 ;;		Unchanged: 0/0
