

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Fri Dec 29 13:28:13 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	12F1840
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	clrtext,global,class=CODE,delta=2
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33     0000                     
    34                           ; Generated 07/09/2023 GMT
   880                           ; 2 bytes @ 0x18
   881     0038                     	ds	2
   882     003A                     ?___fldiv:
   883     003A                     ___fldiv@a:	
   884                           ; 4 bytes @ 0x1A
   885                           
   886                           
   887                           ; 4 bytes @ 0x1A
   888     003A                     	ds	4
   889     003E                     ___fldiv@b:
   890                           
   891                           ; 4 bytes @ 0x1E
   892     003E                     	ds	4
   893     0042                     ??___fldiv:
   894                           
   895                           ; 1 bytes @ 0x22
   896     0042                     	ds	5
   897     0047                     ___fldiv@rem:
   898                           
   899                           ; 4 bytes @ 0x27
   900     0047                     	ds	4
   901     004B                     ___fldiv@sign:
   902                           
   903                           ; 1 bytes @ 0x2B
   904     004B                     	ds	1
   905     004C                     ___fldiv@new_exp:
   906                           
   907                           ; 2 bytes @ 0x2C
   908     004C                     	ds	2
   909     004E                     ___fldiv@grs:
   910                           
   911                           ; 4 bytes @ 0x2E
   912     004E                     	ds	4
   913     0052                     ___fldiv@bexp:
   914                           
   915                           ; 1 bytes @ 0x32
   916     0052                     	ds	1
   917     0053                     ___fldiv@aexp:
   918                           
   919                           ; 1 bytes @ 0x33
   920     0053                     	ds	1
   921     0054                     ?___fladd:
   922     0054                     ___fladd@b:	
   923                           ; 4 bytes @ 0x34
   924                           
   925                           
   926                           ; 4 bytes @ 0x34
   927     0054                     	ds	4
   928     0058                     ___fladd@a:
   929                           
   930                           ; 4 bytes @ 0x38
   931     0058                     	ds	4
   932     005C                     ??___fladd:
   933                           
   934                           ; 1 bytes @ 0x3C
   935     005C                     	ds	8
   936     0064                     ___fladd@signs:
   937                           
   938                           ; 1 bytes @ 0x44
   939     0064                     	ds	1
   940     0065                     ___fladd@aexp:
   941                           
   942                           ; 1 bytes @ 0x45
   943     0065                     	ds	1
   944     0066                     ___fladd@bexp:
   945                           
   946                           ; 1 bytes @ 0x46
   947     0066                     	ds	1
   948     0067                     ___fladd@grs:
   949                           
   950                           ; 1 bytes @ 0x47
   951     0067                     	ds	1
   952     0068                     ?___fltol:
   953     0068                     ___fltol@f1:	
   954                           ; 4 bytes @ 0x48
   955                           
   956                           
   957                           ; 4 bytes @ 0x48
   958     0068                     	ds	4
   959     006C                     ??___fltol:
   960                           
   961                           ; 1 bytes @ 0x4C
   962     006C                     	ds	4
   963                           
   964                           	psect	maintext
   965     0EE2                     __pmaintext:	
   966 ;;
   967 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   968 ;;
   969 ;; *************** function _main *****************
   970 ;; Defined at:
   971 ;;		line 15 in file "main.c"
   972 ;; Parameters:    Size  Location     Type
   973 ;;		None
   974 ;; Auto vars:     Size  Location     Type
   975 ;;		None
   976 ;; Return value:  Size  Location     Type
   977 ;;                  1    wreg      void 
   978 ;; Registers used:
   979 ;;		wreg, status,2, status,0, pclath, cstack
   980 ;; Tracked objects:
   981 ;;		On entry : B1F/0
   982 ;;		On exit  : 0/0
   983 ;;		Unchanged: 0/0
   984 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   985 ;;      Params:         0       0       0       0
   986 ;;      Locals:         0       0       0       0
   987 ;;      Temps:          0       0       2       0
   988 ;;      Totals:         0       0       2       0
   989 ;;Total ram usage:        2 bytes
   990 ;; Hardware stack levels required when called: 3
   991 ;; This function calls:
   992 ;;		_ASCII_TH
   993 ;;		_GXHT30_read_result
   994 ;;		_GXHT30_write_cmd
   995 ;;		_IIC_init
   996 ;;		_main_init
   997 ;; This function is called by:
   998 ;;		Startup code after reset
   999 ;; This function uses a non-reentrant model
  1000 ;;
  1001                           
  1002     0EE2                     _main:	
  1003                           ;psect for function _main
  1004                           
  1005     0EE2                     l2535:	
  1006                           ;incstack = 0
  1007                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
  1008                           
  1009                           
  1010                           ;main.c: 17:  main_init();
  1011     0EE2  318C  2404  318E   	fcall	_main_init
  1012     0EE5                     l2537:
  1013                           
  1014                           ;main.c: 18:  IIC_init();
